COD_INE;NOMBRE_ACTUAL;CAPITAL;COD_COMARCA;COMARCA;COD_PROVINCIA;PROVINCIA;COD_CA;COMUNIDAD_AUTONOMA;ALTITUD_M;NIVEL_ALTITUD;SUPERFICIE_HA
08109000000;Llu��;Santa Eul�lia de Puig-oriol;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;746;3 - medio: 556 a menos de 803 m.;5345,5439
08110000000;Malgrat de Mar;Malgrat de Mar;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;2;1 - muy bajo: menos de 265 m.;874,7866
08111000000;Malla;Malla;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;510;2 - bajo: 265 a menos de 556 m.;1101,1773
08112000000;Manlleu;Manlleu;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;460;2 - bajo: 265 a menos de 556 m.;1729,4127
08113000000;Manresa;Manresa;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;237;1 - muy bajo: menos de 265 m.;4164,4125
08114000000;Martorell;Martorell;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;79;1 - muy bajo: menos de 265 m.;1284,2274
08115000000;Martorelles;Martorelles;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;104;1 - muy bajo: menos de 265 m.;364,3257
08116000000;Les Masies de Roda;Les Masies de Roda;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;450;2 - bajo: 265 a menos de 556 m.;1622,7368
08117000000;Les Masies de Voltreg�;Les Masies de Voltreg�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;485;2 - bajo: 265 a menos de 556 m.;2218,8831
08118000000;El Masnou;El Masnou;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;26;1 - muy bajo: menos de 265 m.;320,733
08119000000;Masquefa;Masquefa;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;259;1 - muy bajo: menos de 265 m.;1715,28
08120000000;Matadepera;Matadepera;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;425;2 - bajo: 265 a menos de 556 m.;2529,0706
08121000000;Matar�;Matar�;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;26;1 - muy bajo: menos de 265 m.;2230,1688
08122000000;Mediona;Sant Joan de Mediona;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;427;2 - bajo: 265 a menos de 556 m.;4798,4247
08123000000;Molins de Rei;Molins de Rei;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;36;1 - muy bajo: menos de 265 m.;1571,91
08124000000;Mollet del Vall�s;Mollet del Vall�s;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;64;1 - muy bajo: menos de 265 m.;1080,05
08125000000;Montcada i Reixac;Montcada;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;38;1 - muy bajo: menos de 265 m.;2348,9354
08126000000;Montgat;Montgat;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;34;1 - muy bajo: menos de 265 m.;286,1398
08127000000;Monistrol de Montserrat;Monistrol de Montserrat;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;159;1 - muy bajo: menos de 265 m.;1191,23
08128000000;Monistrol de Calders;Monistrol de Calders;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;442;2 - bajo: 265 a menos de 556 m.;2199,117
08129000000;Muntanyola;Muntanyola;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;811;4 - alto: 803 a menos de 1045 m.;4050,09
08130000000;Montclar;Montclar;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;726;3 - medio: 556 a menos de 803 m.;2227,5033
08131000000;Montesquiu;Montesquiu;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;574;3 - medio: 556 a menos de 803 m.;484,72
08132000000;Montmajor;Montmajor;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;750;3 - medio: 556 a menos de 803 m.;7602,8339
08133000000;Montmaneu;Montmaneu;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;708;3 - medio: 556 a menos de 803 m.;1359,8959
08134000000;Figar�-Montmany;Figar�;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;537;2 - bajo: 265 a menos de 556 m.;1495,15
08135000000;Montmel�;Montmel�;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;79;1 - muy bajo: menos de 265 m.;387,8615
08136000000;Montorn�s del Vall�s;Montorn�s del Vall�s;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;90;1 - muy bajo: menos de 265 m.;1024,8566
08137000000;Montseny;Montseny;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;530;2 - bajo: 265 a menos de 556 m.;2684,5129
08138000000;Moi�;Moi�;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;711;3 - medio: 556 a menos de 803 m.;7583,4515
08139000000;Mura;Mura;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;451;2 - bajo: 265 a menos de 556 m.;4766,6988
08140000000;Navarcles;Navarcles;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;261;1 - muy bajo: menos de 265 m.;550,1073
08141000000;Nav�s;Nav�s;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;370;2 - bajo: 265 a menos de 556 m.;8075,676
08142000000;La Nou de Bergued�;La Nou de Bergued�;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;872;4 - alto: 803 a menos de 1045 m.;2487,1304
08143000000;�dena;�dena;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;423;2 - bajo: 265 a menos de 556 m.;5228,8237
08144000000;Olvan;Olvan;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;558;3 - medio: 556 a menos de 803 m.;3541,1272
08145000000;Ol�rdola;Sant Miquel d'Ol�rdola;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;189;1 - muy bajo: menos de 265 m.;3007,8573
08146000000;Olesa de Bonesvalls;Olesa de Bonesvalls;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;276;2 - bajo: 265 a menos de 556 m.;3077,7822
08147000000;Olesa de Montserrat;Olesa de Montserrat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;125;1 - muy bajo: menos de 265 m.;1669,0672
08148000000;Olivella;Olivella;817;Garraf;08;Barcelona;09;Catalu�a/Catalunya;209;1 - muy bajo: menos de 265 m.;3880,8196
08149000000;Olost;Olost;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;568;3 - medio: 556 a menos de 803 m.;2902,6499
08150000000;Or�s;Can Branques;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;709;3 - medio: 556 a menos de 803 m.;2704,04
08151000000;Orist�;Orist�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;467;2 - bajo: 265 a menos de 556 m.;6858,94
08152000000;Orp�;Can Bou;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;469;2 - bajo: 265 a menos de 556 m.;1526,4148
08153000000;�rrius;�rrius;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;255;1 - muy bajo: menos de 265 m.;561,9722
08154000000;Pacs del Pened�s;Pacs del Pened�s;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;204;1 - muy bajo: menos de 265 m.;608,7123
08155000000;Palafolls;Palafolls;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;19;1 - muy bajo: menos de 265 m.;1641,546
08156000000;Palau-solit� i Plegamans;Palau-solit� i Plegamans;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;147;1 - muy bajo: menos de 265 m.;1506,3715
08157000000;Pallej�;Pallej�;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;44;1 - muy bajo: menos de 265 m.;846,88
08158000000;El Papiol;El Papiol;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;136;1 - muy bajo: menos de 265 m.;885,31
08159000000;Parets del Vall�s;Parets del Vall�s;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;92;1 - muy bajo: menos de 265 m.;915,52
08160000000;Perafita;Perafita;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;753;3 - medio: 556 a menos de 803 m.;1597,9973
08161000000;Piera;Piera;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;300;2 - bajo: 265 a menos de 556 m.;5722,02
08162000000;Els Hostalets de Pierola;Els Hostalets de Pierola;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;295;2 - bajo: 265 a menos de 556 m.;3350,0471
08163000000;Pineda de Mar;Pineda de Mar;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;10;1 - muy bajo: menos de 265 m.;1046,1463
08164000000;El Pla del Pened�s;El Pla del Pened�s;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;217;1 - muy bajo: menos de 265 m.;949,2854
08165000000;La Pobla de Claramunt;La Pobla de Claramunt;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;265;2 - bajo: 265 a menos de 556 m.;1855,18
08166000000;La Pobla de Lillet;La Pobla de Lillet;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;843;4 - alto: 803 a menos de 1045 m.;5151,5254
08167000000;Poliny�;Poliny�;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;125;1 - muy bajo: menos de 265 m.;881,4964
08168000000;Pontons;Pontons;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;574;3 - medio: 556 a menos de 803 m.;2538,17
08169000000;El Prat de Llobregat;El Prat de Llobregat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;5;1 - muy bajo: menos de 265 m.;3152,731
08170000000;Els Prats de Rei;Els Prats de Rei;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;606;3 - medio: 556 a menos de 803 m.;2602,46
08171000000;Prats de Llu�an�s;Prats de Llu�an�s;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;708;3 - medio: 556 a menos de 803 m.;1344,79
08172000000;Premi� de Mar;Premi� de Mar;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;8;1 - muy bajo: menos de 265 m.;196,3445
08174000000;Puigd�lber;Puigd�lber;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;237;1 - muy bajo: menos de 265 m.;41,4734
08175000000;Puig-reig;Puig-reig;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;455;2 - bajo: 265 a menos de 556 m.;4615,6252
08176000000;Pujalt;Pujalt;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;766;3 - medio: 556 a menos de 803 m.;3152,9066
08177000000;La Quar;La Quar;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;1059;5 - muy alto: 1045 m. o m�s;3773,7723
08178000000;Rajadell;Rajadell;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;364;2 - bajo: 265 a menos de 556 m.;4545,5871
08179000000;Rellinars;Rellinars;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;354;2 - bajo: 265 a menos de 556 m.;1781,1455
08180000000;Ripollet;Ripollet;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;77;1 - muy bajo: menos de 265 m.;440,2908
08181000000;La Roca del Vall�s;La Roca del Vall�s;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;121;1 - muy bajo: menos de 265 m.;3679,1
08182000000;El Pont de Vilomara i Rocafort;El Pont de Vilomara;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;204;1 - muy bajo: menos de 265 m.;2764,7
08183000000;Roda de Ter;Roda de Ter;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;453;2 - bajo: 265 a menos de 556 m.;222,72
08184000000;Rub�;Rub�;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;123;1 - muy bajo: menos de 265 m.;3219,6332
08185000000;Rubi�;Rubi�;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;699;3 - medio: 556 a menos de 803 m.;4801,81
08187000000;Sabadell;Sabadell;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;191;1 - muy bajo: menos de 265 m.;3752,8259
08188000000;Sag�s;Sag�s;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;738;3 - medio: 556 a menos de 803 m.;4485,278
08189000000;Sant Pere Sallavinera;Sant Pere Sallavinera;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;583;3 - medio: 556 a menos de 803 m.;2202,62
08190000000;Saldes;Saldes;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;1214;5 - muy alto: 1045 m. o m�s;6697,3343
08191000000;Sallent;Sallent;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;278;2 - bajo: 265 a menos de 556 m.;6563,3616
08192000000;Santpedor;Santpedor;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;323;2 - bajo: 265 a menos de 556 m.;1692,2151
08193000000;Sant Iscle de Vallalta;Sant Iscle de Vallalta;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;129;1 - muy bajo: menos de 265 m.;1770,4899
08194000000;Sant Adri� de Bes�s;Sant Adri� de Bes�s;813;Barcelones;08;Barcelona;09;Catalu�a/Catalunya;15;1 - muy bajo: menos de 265 m.;377,9054
08195000000;Sant Agust� de Llu�an�s;Sant Agust� de Llu�an�s;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;814;4 - alto: 803 a menos de 1045 m.;1326,1823
08196000000;Sant Andreu de la Barca;Sant Andreu de la Barca;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;43;1 - muy bajo: menos de 265 m.;567,1375
08197000000;Sant Andreu de Llavaneres;Sant Andreu de Llavaneres;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;113;1 - muy bajo: menos de 265 m.;1186,3815
08198000000;Sant Antoni de Vilamajor;Sant Antoni de Vilamajor;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;253;1 - muy bajo: menos de 265 m.;1392,2437
08199000000;Sant Bartomeu del Grau;Sant Bartomeu del Grau;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;869;4 - alto: 803 a menos de 1045 m.;3465,68
08200000000;Sant Boi de Llobregat;Sant Boi de Llobregat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;32;1 - muy bajo: menos de 265 m.;2213,0022
08201000000;Sant Boi de Llu�an�s;Sant Boi de Llu�an�s;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;808;4 - alto: 803 a menos de 1045 m.;2370,6776
08202000000;Sant Celoni;Sant Celoni;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;158;1 - muy bajo: menos de 265 m.;6549,3622
08203000000;Sant Cebri� de Vallalta;Sant Cebri� de Vallalta;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;73;1 - muy bajo: menos de 265 m.;1562,7161
08204000000;Sant Climent de Llobregat;Sant Climent de Llobregat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;83;1 - muy bajo: menos de 265 m.;1078,3853
08205000000;Sant Cugat del Vall�s;Sant Cugat del Vall�s;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;123;1 - muy bajo: menos de 265 m.;4820,49
08206000000;Sant Cugat Sesgarrigues;Sant Cugat Sesgarrigues;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;266;2 - bajo: 265 a menos de 556 m.;629,6103
08207000000;Sant Esteve de Palautordera;Sant Esteve de Palautordera;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;233;1 - muy bajo: menos de 265 m.;1073,1068
08208000000;Sant Esteve Sesrovires;Sant Esteve Sesrovires;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;173;1 - muy bajo: menos de 265 m.;1846,5198
08209000000;Sant Fost de Campsentelles;Sant Fost de Campsentelles;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;87;1 - muy bajo: menos de 265 m.;1319,9079
08210000000;Sant Feliu de Codines;Sant Feliu de Codines;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;467;2 - bajo: 265 a menos de 556 m.;1502,9908
08211000000;Sant Feliu de Llobregat;Sant Feliu de Llobregat;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;25;1 - muy bajo: menos de 265 m.;1194,55
08212000000;Sant Feliu Sasserra;Sant Feliu Sasserra;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;616;3 - medio: 556 a menos de 803 m.;2303,29
08213000000;Sant Fruit�s de Bages;Sant Fruit�s de Bages;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;249;1 - muy bajo: menos de 265 m.;2194,2704
08214000000;Vilassar de Dalt;Vilassar de Dalt;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;139;1 - muy bajo: menos de 265 m.;891,6524
08215000000;Sant Hip�lit de Voltreg�;Sant Hip�lit de Voltreg�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;532;2 - bajo: 265 a menos de 556 m.;89,6142
08216000000;Sant Jaume de Frontany�;Sant Jaume de Frontany�;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;1075;5 - muy alto: 1045 m. o m�s;2128,46
08217000000;Sant Joan Desp�;Sant Joan Desp�;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;14;1 - muy bajo: menos de 265 m.;557,7319
08218000000;Sant Joan de Vilatorrada;Sant Joan de Vilatorrada;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;221;1 - muy bajo: menos de 265 m.;1642,7432
08219000000;Vilassar de Mar;Vilassar de Mar;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;11;1 - muy bajo: menos de 265 m.;396,2452
08220000000;Sant Juli� de Vilatorta;Sant Juli� de Vilatorta;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;595;3 - medio: 556 a menos de 803 m.;1619,9298
08221000000;Sant Just Desvern;Sant Just Desvern;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;125;1 - muy bajo: menos de 265 m.;778,2541
08222000000;Sant Lloren� d'Hortons;Sant Lloren� d'Hortons;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;196;1 - muy bajo: menos de 265 m.;1970
08223000000;Sant Lloren� Savall;Sant Lloren� Savall;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;466;2 - bajo: 265 a menos de 556 m.;4119,4927
08224000000;Sant Mart� de Centelles;L'Abella;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;730;3 - medio: 556 a menos de 803 m.;2589,21
08225000000;Sant Mart� d'Albars;Sant Mart� d'Albars;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;632;3 - medio: 556 a menos de 803 m.;1475,9187
08226000000;Sant Mart� de Tous;Sant Mart� de Tous;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;457;2 - bajo: 265 a menos de 556 m.;3901,0124
08227000000;Sant Mart� Sarroca;Sant Mart� Sarroca;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;295;2 - bajo: 265 a menos de 556 m.;3530,6496
08228000000;Sant Mart� Sesgueioles;Sant Mart� Sesgueioles;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;640;3 - medio: 556 a menos de 803 m.;386,52
08229000000;Sant Mateu de Bages;Sant Mateu de Bages;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;570;3 - medio: 556 a menos de 803 m.;10232,3024
08230000000;Premi� de Dalt;Premi� de Dalt;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;139;1 - muy bajo: menos de 265 m.;653,8488
08231000000;Sant Pere de Ribes;Sant Pere de Ribes;817;Garraf;08;Barcelona;09;Catalu�a/Catalunya;44;1 - muy bajo: menos de 265 m.;4088,0304
08232000000;Sant Pere de Riudebitlles;Sant Pere de Riudebitlles;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;245;1 - muy bajo: menos de 265 m.;532,9193
08233000000;Sant Pere de Torell�;Sant Pere de Torell�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;619;3 - medio: 556 a menos de 803 m.;5499,72
08234000000;Sant Pere de Vilamajor;Sant Pere de Vilamajor;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;290;2 - bajo: 265 a menos de 556 m.;3430,3015
08235000000;Sant Pol de Mar;Sant Pol de Mar;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;6;1 - muy bajo: menos de 265 m.;754,0433
08236000000;Sant Quint� de Mediona;Sant Quint� de Mediona;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;326;2 - bajo: 265 a menos de 556 m.;1381,1402
08237000000;Sant Quirze de Besora;Sant Quirze de Besora;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;585;3 - medio: 556 a menos de 803 m.;815,78
08238000000;Sant Quirze del Vall�s;Sant Quirze del Vall�s;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;189;1 - muy bajo: menos de 265 m.;1446
08239000000;Sant Quirze Safaja;Sant Quirze Safaja;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;629;3 - medio: 556 a menos de 803 m.;2556,9221
08240000000;Sant Sadurn� d'Anoia;Sant Sadurn� d'Anoia;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;156;1 - muy bajo: menos de 265 m.;1895,142
08241000000;Sant Sadurn� d'Osormort;Sant Sadurn� d'Osormort;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;526;2 - bajo: 265 a menos de 556 m.;3068,7
08242000000;Marganell;Marganell;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;337;2 - bajo: 265 a menos de 556 m.;1335,29
08243000000;Santa Cec�lia de Voltreg�;Santa Cec�lia de Voltreg�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;520;2 - bajo: 265 a menos de 556 m.;865,8081
08244000000;Santa Coloma de Cervell�;Santa Coloma de Cervell�;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;72;1 - muy bajo: menos de 265 m.;749,4108
08245000000;Santa Coloma de Gramenet;Santa Coloma de Gramenet;813;Barcelones;08;Barcelona;09;Catalu�a/Catalunya;56;1 - muy bajo: menos de 265 m.;708,8222
08246000000;Santa Eug�nia de Berga;Santa Eug�nia de Berga;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;537;2 - bajo: 265 a menos de 556 m.;698,47
08247000000;Santa Eul�lia de Riuprimer;Santa Eul�lia de Riuprimer;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;569;3 - medio: 556 a menos de 803 m.;1390,03
08248000000;Santa Eul�lia de Ron�ana;La Sagrera;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;218;1 - muy bajo: menos de 265 m.;1397,4328
08249000000;Santa Fe del Pened�s;Santa Fe del Pened�s;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;238;1 - muy bajo: menos de 265 m.;337,3971
08250000000;Santa Margarida de Montbui;Santa Margarida de Montbui;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;320;2 - bajo: 265 a menos de 556 m.;2769,7839
08251000000;Santa Margarida i els Monjos;Els Monjos;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;169;1 - muy bajo: menos de 265 m.;1747,5117
08252000000;Barber� del Vall�s;Barber� del Vall�s;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;134;1 - muy bajo: menos de 265 m.;818,4466
08253000000;Santa Maria de Besora;Santa Maria de Besora;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;863;4 - alto: 803 a menos de 1045 m.;2493,16
08254000000;L'Esquirol;L'Esquirol;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;698;3 - medio: 556 a menos de 803 m.;6204,8037
08255000000;Santa Maria de Merl�s;Santa Maria de Merl�s;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;533;2 - bajo: 265 a menos de 556 m.;5168,677
08256000000;Santa Maria de Martorelles;Santa Maria de Martorelles;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;183;1 - muy bajo: menos de 265 m.;449,337
08257000000;Santa Maria de Miralles;Santa Maria de Miralles;806;Anoia;08;Barcelona;09;Catalu�a/Catalunya;500;2 - bajo: 265 a menos de 556 m.;2529,8481
08258000000;Santa Maria d'Ol�;Santa Maria d'Ol�;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;543;2 - bajo: 265 a menos de 556 m.;6647,5135
08259000000;Santa Maria de Palautordera;Santa Maria de Palautordera;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;208;1 - muy bajo: menos de 265 m.;1697,7067
08260000000;Santa Perp�tua de Mogoda;Santa Perp�tua de Mogoda;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;73;1 - muy bajo: menos de 265 m.;1569,2417
08261000000;Santa Susanna;Santa Susanna;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;9;1 - muy bajo: menos de 265 m.;1264,6835
08262000000;Sant Vicen� de Castellet;Sant Vicen� de Castellet;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;177;1 - muy bajo: menos de 265 m.;1738,3636
08263000000;Sant Vicen� dels Horts;Sant Vicen� dels Horts;811;Baix Llobregat;08;Barcelona;09;Catalu�a/Catalunya;23;1 - muy bajo: menos de 265 m.;926,02
08264000000;Sant Vicen� de Montalt;Sant Vicen� de Montalt;821;Maresme;08;Barcelona;09;Catalu�a/Catalunya;142;1 - muy bajo: menos de 265 m.;789,8888
08265000000;Sant Vicen� de Torell�;Sant Vicen� de Torell�;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;556;3 - medio: 556 a menos de 803 m.;659,24
08266000000;Cerdanyola del Vall�s;Cerdanyola del Vall�s;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;84;1 - muy bajo: menos de 265 m.;3082,7366
08267000000;Sentmenat;Sentmenat;840;Valles Occidental;08;Barcelona;09;Catalu�a/Catalunya;204;1 - muy bajo: menos de 265 m.;2829,8882
08268000000;Cercs;Cercs;814;Bergueda;08;Barcelona;09;Catalu�a/Catalunya;660;3 - medio: 556 a menos de 803 m.;4719,5757
08269000000;Seva;Seva;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;662;3 - medio: 556 a menos de 803 m.;3051,3574
08270000000;Sitges;Sitges;817;Garraf;08;Barcelona;09;Catalu�a/Catalunya;8;1 - muy bajo: menos de 265 m.;4370,3265
08271000000;Sobremunt;Sobremunt;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;880;4 - alto: 803 a menos de 1045 m.;1367,4632
08272000000;Sora;Sora;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;715;3 - medio: 556 a menos de 803 m.;3086,32
08273000000;Subirats;Sant Pau d'Ordal;803;Alt Pened�s;08;Barcelona;09;Catalu�a/Catalunya;239;1 - muy bajo: menos de 265 m.;5591,1069
08274000000;S�ria;S�ria;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;290;2 - bajo: 265 a menos de 556 m.;2361,36
08275000000;Tav�rnoles;Tav�rnoles;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;552;2 - bajo: 265 a menos de 556 m.;1889,61
08276000000;Tagamanent;Tagamanent;841;Valles Oriental;08;Barcelona;09;Catalu�a/Catalunya;345;2 - bajo: 265 a menos de 556 m.;4350,18
08277000000;Talamanca;Talamanca;807;Bages;08;Barcelona;09;Catalu�a/Catalunya;555;2 - bajo: 265 a menos de 556 m.;2930,4033
08278000000;Taradell;Taradell;824;Osona;08;Barcelona;09;Catalu�a/Catalunya;631;3 - medio: 556 a menos de 803 m.;2735,9839
