Alumno,Actividad,Nota
'c31','Act_06',8
'c31','Act_07',8
'c31','Act_08',7
'c32','Act_01',NULL
'c32','Act_02',NULL
'c32','Act_03',9
'c32','Act_04',NULL
'c32','Act_05',NULL
'c32','Act_06',NULL
'c32','Act_07',NULL
'c32','Act_08',NULL
'c33','Act_01',8.5
'c33','Act_02',8.25
'c33','Act_03',0
'c33','Act_04',10
'c33','Act_05',10
'c33','Act_06',9
'c33','Act_07',8
'c33','Act_08',7
'c34','Act_01',10
'c34','Act_02',8.5
'c34','Act_03',7
'c34','Act_04',10
'c34','Act_05',8
'c34','Act_06',10
'c34','Act_07',10
'c34','Act_08',9
'c35','Act_01',7.5
'c35','Act_02',6.5
'c35','Act_03',7
'c35','Act_04',8
'c35','Act_05',10
'c35','Act_06',9
'c35','Act_07',9
'c35','Act_08',10
'c36','Act_01',NULL
'c36','Act_02',NULL
'c36','Act_03',3
'c36','Act_04',NULL
'c36','Act_05',NULL
'c36','Act_06',NULL
'c36','Act_07',NULL
'c36','Act_08',NULL
'c37','Act_01',7
'c37','Act_02',10
'c37','Act_03',7
'c37','Act_04',5
'c37','Act_05',10
'c37','Act_06',10
'c37','Act_07',7
'c37','Act_08',6
'c38','Act_01',8.5
'c38','Act_02',9.5
'c38','Act_03',10
'c38','Act_04',10
'c38','Act_05',6
'c38','Act_06',9
'c38','Act_07',7
'c38','Act_08',10
'c39','Act_01',9
'c39','Act_02',7
'c39','Act_03',7
'c39','Act_04',10
'c39','Act_05',6
'c39','Act_06',10
'c39','Act_07',10
'c39','Act_08',9
'c40','Act_01',NULL
'c40','Act_02',NULL
'c40','Act_03',NULL
'c40','Act_04',NULL
'c40','Act_05',NULL
'c40','Act_06',NULL
'c40','Act_07',NULL
'c40','Act_08',NULL
'c41','Act_01',NULL
'c41','Act_02',NULL
'c41','Act_03',NULL
'c41','Act_04',NULL
'c41','Act_05',NULL
'c41','Act_06',NULL
'c41','Act_07',NULL
'c41','Act_08',NULL
'c42','Act_01',10
'c42','Act_02',8.5
'c42','Act_03',5
'c42','Act_04',10
'c42','Act_05',10
'c42','Act_06',10
'c42','Act_07',9
'c42','Act_08',10
'c43','Act_01',NULL
'c43','Act_02',NULL
'c43','Act_03',NULL
'c43','Act_04',NULL
'c43','Act_05',NULL
'c43','Act_06',NULL
'c43','Act_07',NULL
'c43','Act_08',NULL
'c44','Act_01',8
'c44','Act_02',9.5
'c44','Act_03',6
'c44','Act_04',10
'c44','Act_05',10
'c44','Act_06',10
'c44','Act_07',8
'c44','Act_08',10
'c45','Act_01',NULL
'c45','Act_02',NULL
'c45','Act_03',NULL
'c45','Act_04',NULL
'c45','Act_05',NULL
'c45','Act_06',NULL
'c45','Act_07',NULL
'c45','Act_08',NULL
'c46','Act_01',NULL
'c46','Act_02',NULL
'c46','Act_03',NULL
'c46','Act_04',NULL
'c46','Act_05',NULL
'c46','Act_06',NULL
'c46','Act_07',NULL
'c46','Act_08',NULL
'c47','Act_01',7
'c47','Act_02',8
'c47','Act_03',0
'c47','Act_04',10
'c47','Act_05',10
'c47','Act_06',7
'c47','Act_07',NULL
'c47','Act_08',NULL
'c48','Act_01',8.5
'c48','Act_02',8.75
'c48','Act_03',3
'c48','Act_04',10
'c48','Act_05',7
'c48','Act_06',5
'c48','Act_07',8
'c48','Act_08',5
'c49','Act_01',10
'c49','Act_02',9
'c49','Act_03',10
'c49','Act_04',10
'c49','Act_05',8
'c49','Act_06',7
'c49','Act_07',9
'c49','Act_08',5
'c50','Act_01',7
'c50','Act_02',9
'c50','Act_03',9
'c50','Act_04',10
'c50','Act_05',10
'c50','Act_06',10
'c50','Act_07',8
'c50','Act_08',10
'c51','Act_01',10
'c51','Act_02',7.5
'c51','Act_03',10
'c51','Act_04',10
'c51','Act_05',10
'c51','Act_06',10
'c51','Act_07',10
'c51','Act_08',10
'c52','Act_01',10
'c52','Act_02',8.75
'c52','Act_03',10
'c52','Act_04',10
'c52','Act_05',5
'c52','Act_06',8
'c52','Act_07',6
'c52','Act_08',9
'c53','Act_01',NULL
'c53','Act_02',NULL
'c53','Act_03',NULL
'c53','Act_04',NULL
'c53','Act_05',NULL
'c53','Act_06',NULL
'c53','Act_07',NULL
'c53','Act_08',NULL
'c54','Act_01',NULL
'c54','Act_02',NULL
'c54','Act_03',NULL
'c54','Act_04',NULL
'c54','Act_05',NULL
'c54','Act_06',NULL
'c54','Act_07',NULL
'c54','Act_08',NULL
'c55','Act_01',9
'c55','Act_02',10
'c55','Act_03',10
'c55','Act_04',10
'c55','Act_05',10
'c55','Act_06',10
'c55','Act_07',10
'c55','Act_08',10
'c56','Act_01',NULL
'c56','Act_02',NULL
'c56','Act_03',NULL
'c56','Act_04',NULL
'c56','Act_05',NULL
'c56','Act_06',NULL
'c56','Act_07',NULL
'c56','Act_08',NULL
'c57','Act_01',NULL
'c57','Act_02',NULL
'c57','Act_03',NULL
'c57','Act_04',NULL
'c57','Act_05',NULL
'c57','Act_06',NULL
'c57','Act_07',NULL
'c57','Act_08',NULL
'c58','Act_01',9
'c58','Act_02',10
'c58','Act_03',9
'c58','Act_04',10
'c58','Act_05',10
'c58','Act_06',10
'c58','Act_07',6
'c58','Act_08',10
'c59','Act_01',NULL
'c59','Act_02',NULL
'c59','Act_03',NULL
'c59','Act_04',NULL
'c59','Act_05',NULL
'c59','Act_06',NULL
'c59','Act_07',NULL
'c59','Act_08',NULL
'c60','Act_01',9
'c60','Act_02',7.75
'c60','Act_03',5
'c60','Act_04',10
'c60','Act_05',10
'c60','Act_06',8
'c60','Act_07',7
'c60','Act_08',9
'c61','Act_01',9
'c61','Act_02',9
'c61','Act_03',5
'c61','Act_04',10
'c61','Act_05',10
'c61','Act_06',10
'c61','Act_07',10
'c61','Act_08',10
'c62','Act_01',8
'c62','Act_02',7.75
'c62','Act_03',5
'c62','Act_04',10
'c62','Act_05',10
'c62','Act_06',10
'c62','Act_07',9
'c62','Act_08',10
'c63','Act_01',9
'c63','Act_02',9.5
'c63','Act_03',5
'c63','Act_04',5
'c63','Act_05',10
'c63','Act_06',10
'c63','Act_07',10
'c63','Act_08',5
'c64','Act_01',NULL
'c64','Act_02',NULL
'c64','Act_03',NULL
'c64','Act_04',NULL
'c64','Act_05',NULL
'c64','Act_06',NULL
'c64','Act_07',NULL
'c64','Act_08',NULL
'c65','Act_01',NULL
'c65','Act_02',NULL
'c65','Act_03',NULL
'c65','Act_04',NULL
'c65','Act_05',NULL
'c65','Act_06',NULL
'c65','Act_07',NULL
'c65','Act_08',NULL
'c66','Act_01',NULL
'c66','Act_02',NULL
'c66','Act_03',NULL
'c66','Act_04',NULL
'c66','Act_05',NULL
'c66','Act_06',NULL
'c66','Act_07',NULL
'c66','Act_08',NULL
'c67','Act_01',9
'c67','Act_02',9.5
'c67','Act_03',8
'c67','Act_04',10
'c67','Act_05',10
'c67','Act_06',10
'c67','Act_07',10
'c67','Act_08',9
'c68','Act_01',NULL
'c68','Act_02',NULL
'c68','Act_03',NULL
'c68','Act_04',NULL
'c68','Act_05',NULL
'c68','Act_06',NULL
'c68','Act_07',NULL
'c68','Act_08',NULL
'c69','Act_01',10
'c69','Act_02',7.5
'c69','Act_03',5
'c69','Act_04',5
'c69','Act_05',7
'c69','Act_06',5
'c69','Act_07',8
'c69','Act_08',5
'c70','Act_01',7
'c70','Act_02',9.5
'c70','Act_03',0
'c70','Act_04',0
'c70','Act_05',5
'c70','Act_06',5
'c70','Act_07',3
'c70','Act_08',3
'c71','Act_01',NULL
'c71','Act_02',NULL
'c71','Act_03',NULL
'c71','Act_04',NULL
'c71','Act_05',NULL
'c71','Act_06',NULL
'c71','Act_07',NULL
'c71','Act_08',NULL
'c72','Act_01',NULL
'c72','Act_02',NULL
'c72','Act_03',7
'c72','Act_04',NULL
'c72','Act_05',NULL
'c72','Act_06',NULL
'c72','Act_07',NULL
'c72','Act_08',NULL
'c73','Act_01',9
'c73','Act_02',9
'c73','Act_03',10
'c73','Act_04',10
'c73','Act_05,
',10,
'c73','Act_06',10
'c73','Act_07',10
'c73','Act_08',10
'c74','Act_01',NULL
'c74','Act_02',NULL
'c74','Act_03',NULL
'c74','Act_04',5
'c74','Act_05',NULL
'c74','Act_06',NULL
'c74','Act_07',NULL
'c74','Act_08',NULL
'c75','Act_01',5
'c75','Act_02',8.5
'c75','Act_03',7
'c75','Act_04',10
'c75','Act_05',10
'c75','Act_06',8
'c75','Act_07',9
'c75','Act_08',6
'a10','Act_01',NULL
'a10','Act_02',NULL
'a10','Act_03',NULL
'a10','Act_04',NULL
'a10','Act_05',NULL
'a10','Act_06',NULL
'a10','Act_07',NULL
'a10','Act_08',NULL
'a20','Act_01',6.5
'a20','Act_02',8
'a20','Act_03',10
'a20','Act_04',5
'a20','Act_05',9
'a20','Act_06',0
'a20','Act_07',7
'a20','Act_08',7
'a30','Act_01',NULL
'a30','Act_02',NULL
'a30','Act_03',NULL
'a30','Act_04',NULL
'a30','Act_05',NULL
'a30','Act_06',NULL
'a30','Act_07',NULL
'a30','Act_08',NULL
'a40','Act_01',10
'a40','Act_02',8.75
'a40','Act_03',8
'a40','Act_04',10
'a40','Act_05',10
'a40','Act_06',10
'a40','Act_07',10
'a40','Act_08',10
'a50','Act_01',6
'a50','Act_02',7.75
'a50','Act_03',10
'a50','Act_04',5
'a50','Act_05',10
'a50','Act_06',5
'a50','Act_07',8
'a50','Act_08',NULL
'a60','Act_01',8.5
'a60','Act_02',7
'a60','Act_03',5
'a60','Act_04',10
'a60','Act_05',10
'a60','Act_06',6
'a60','Act_07',8
'a60','Act_08',5
'a70','Act_01',9
'a70','Act_02',9.5
'a70','Act_03',10
'a70','Act_04',10
'a70','Act_05',10
'a70','Act_06',8
'a70','Act_07',10
'a70','Act_08',8
'a80','Act_01',NULL
'a80','Act_02',NULL
'a80','Act_03',NULL
'a80','Act_04',5
'a80','Act_05',NULL
'a80','Act_06',NULL
'a80','Act_07',NULL
'a80','Act_08',NULL
'a90','Act_01',6.5
'a90','Act_02',7
'a90','Act_03',10
'a90','Act_04',10
'a90','Act_05',8
'a90','Act_06',7
'a90','Act_07',7
'a90','Act_08',10
'a100','Act_01',NULL
'a100','Act_02',NULL
'a100','Act_03',NULL
'a100','Act_04',NULL
'a100','Act_05',NULL
'a100','Act_06',NULL
'a100','Act_07',NULL
'a100','Act_08',NULL
'a110','Act_01',10
'a110','Act_02',9
'a110','Act_03',7
'a110','Act_04',10
'a110','Act_05',9
'a110','Act_06',10
'a110','Act_07',8
'a110','Act_08',9
'a120','Act_01',NULL
'a120','Act_02',NULL
'a120','Act_03',NULL
'a120','Act_04',NULL
'a120','Act_05',NULL
'a120','Act_06',NULL
'a120','Act_07',NULL
'a120','Act_08',NULL
'a130','Act_01',5.5
'a130','Act_02',7.25
'a130','Act_03',10
'a130','Act_04',10
'a130','Act_05',10
'a130','Act_06',7
'a130','Act_07',10
'a130','Act_08',9
'a140','Act_01',NULL
'a140','Act_02',NULL
'a140','Act_03',NULL
'a140','Act_04',NULL
'a140','Act_05',NULL
'a140','Act_06',NULL
'a140','Act_07',NULL
'a140','Act_08',NULL
'a150','Act_01',NULL
'a150','Act_02',NULL
'a150','Act_03',NULL
'a150','Act_04',NULL
'a150','Act_05',NULL
'a150','Act_06',NULL
'a150','Act_07',NULL
'a150','Act_08',NULL
'a160','Act_01',10
'a160','Act_02',9
'a160','Act_03',9
'a160','Act_04',10
'a160','Act_05',10
'a160','Act_06',10
'a160','Act_07',10
'a160','Act_08',10
'a170','Act_01',9
'a170','Act_02',10
'a170','Act_03',8
'a170','Act_04',10
'a170','Act_05',10
'a170','Act_06',10
'a170','Act_07',10
'a170','Act_08',7
'a180','Act_01',8
'a180','Act_02',8.75
'a180','Act_03',7
'a180','Act_04',10
'a180','Act_05',10
'a180','Act_06',10
'a180','Act_07',7
'a180','Act_08',10
'a190','Act_01',5
'a190','Act_02',9.5
'a190','Act_03',0
'a190','Act_04',5
'a190','Act_05',10
'a190','Act_06',10
'a190','Act_07',10
'a190','Act_08',10
'a200','Act_01',0
'a200','Act_02',NULL
'a200','Act_03',0
'a200','Act_04',5
'a200','Act_05',10
'a200','Act_06',0
'a200','Act_07',0
'a200','Act_08',6
'a210','Act_01',NULL
'a210','Act_02',NULL
'a210','Act_03',NULL
'a210','Act_04',NULL
'a210','Act_05',NULL
'a210','Act_06',NULL
'a210','Act_07',NULL
'a210','Act_08',NULL
'a220','Act_01',10
'a220','Act_02',8
'a220','Act_03',10
'a220','Act_04',10
'a220','Act_05',10
'a220','Act_06',10
'a220','Act_07',10
'a220','Act_08',10
'a230','Act_01',7
'a230','Act_02',9
'a230','Act_03',7
'a230','Act_04',10
'a230','Act_05',10
'a230','Act_06',5
'a230','Act_07',9
'a230','Act_08',5
'a240','Act_01',7
'a240','Act_02',9
'a240','Act_03',0
'a240','Act_04',10
'a240','Act_05',10
'a240','Act_06',10
'a240','Act_07',9
'a240','Act_08',10
'a250','Act_01',7.5
'a250','Act_02',9
'a250','Act_03',8
'a250','Act_04',7
'a250','Act_05',5
'a250','Act_06',10
'a250','Act_07',9
'a250','Act_08',10
'a260','Act_01',NULL
'a260','Act_02',NULL
'a260','Act_03',NULL
'a260','Act_04',NULL
'a260','Act_05',NULL
'a260','Act_06',NULL
'a260','Act_07',NULL
'a260','Act_08',NULL
'a270','Act_01',7
'a270','Act_02',8.5
'a270','Act_03',8
'a270','Act_04',10
'a270','Act_05',7
'a270','Act_06',5
'a270','Act_07',10
'a270','Act_08',8
'a280','Act_01',NULL
'a280','Act_02',NULL
'a280','Act_03',NULL
'a280','Act_04',NULL
'a280','Act_05',NULL
'a280','Act_06',NULL
'a280','Act_07',NULL
'a280','Act_08',NULL
'a290','Act_01',NULL
'a290','Act_02',NULL
'a290','Act_03',NULL
'a290','Act_04',NULL
'a290','Act_05',NULL
'a290','Act_06',NULL
'a290','Act_07',NULL
'a290','Act_08',NULL
'a300','Act_01',10
'a300','Act_02',9.5
'a300','Act_03',5
'a300','Act_04',10
'a300','Act_05',10
'a300','Act_06',9
'a300','Act_07',8
'a300','Act_08',10
'a310','Act_01',9
'a310','Act_02',8
'a310','Act_03',3
'a310','Act_04',5
'a310','Act_05',5
'a310','Act_06',7
'a310','Act_07',0
'a310','Act_08',7
'a320','Act_01',0
'a320','Act_02',8.75
'a320','Act_03',9
'a320','Act_04',10
'a320','Act_05',10
'a320','Act_06',8
'a320','Act_07',10
'a320','Act_08',9
'a330','Act_01',7
'a330','Act_02',7.75
'a330','Act_03',0
'a330','Act_04',5
'a330','Act_05',5
'a330','Act_06',9
'a330','Act_07',10
'a330','Act_08',5
'a340','Act_01',NULL
'a340','Act_02',NULL
'a340','Act_03',NULL
'a340','Act_04',NULL
'a340','Act_05',NULL
'a340','Act_06',NULL
'a340','Act_07',NULL
'a340','Act_08',NULL
'a350','Act_01',NULL
'a350','Act_02',NULL
'a350','Act_03',NULL
'a350','Act_04',NULL
'a350','Act_05',NULL
'a350','Act_06',NULL
'a350','Act_07',NULL
'a350','Act_08',NULL
'a360','Act_01',9.5
'a360','Act_02',8.75
'a360','Act_03',10
'a360','Act_04',10
'a360','Act_05',7
'a360','Act_06',10
'a360','Act_07',10
'a360','Act_08',10
'a370','Act_01',10
'a370','Act_02',9
'a370','Act_03',9
'a370','Act_04',10
'a370','Act_05',10
'a370','Act_06',10
'a370','Act_07',9
'a370','Act_08',10
'a380','Act_01',NULL
'a380','Act_02',5.75
'a380','Act_03',NULL
'a380','Act_04',NULL
'a380','Act_05',NULL
'a380','Act_06',NULL
'a380','Act_07',NULL
'a380','Act_08',NULL
'a390','Act_01',10
'a390','Act_02',7
'a390','Act_03',5
'a390','Act_04',9
'a390','Act_05',7
'a390','Act_06',10
'a390','Act_07',9
'a390','Act_08',10
'a400','Act_01',NULL
'a400','Act_02',NULL
'a400','Act_03',NULL
'a400','Act_04',NULL
'a400','Act_05',NULL
'a400','Act_06',NULL
'a400','Act_07',NULL
'a400','Act_08',NULL
'a410','Act_01',9
'a410','Act_02',8.5
'a410','Act_03',8
'a410','Act_04',10
'a410','Act_05',10
'a410','Act_06',10
'a410','Act_07',10
'a410','Act_08',9
'a420','Act_01',8
'a420','Act_02',9.5
'a420','Act_03',10
'a420','Act_04',0
'a420','Act_05',10
'a420','Act_06',9
'a420','Act_07',9
'a420','Act_08',10
'a430','Act_01',10
'a430','Act_02',9.5
'a430','Act_03',10
'a430','Act_04',10
'a430','Act_05',10
'a430','Act_06',10
'a430','Act_07',7
'a430','Act_08',7
'a440','Act_01',5
'a440','Act_02',8.5
'a440','Act_03',0
'a440','Act_04',10
'a440','Act_05',8
'a440','Act_06',5
'a440','Act_07',5
'a440','Act_08',10
'a450','Act_01',9
'a450','Act_02',8.75
'a450','Act_03',10
'a450','Act_04',10
'a450','Act_05',10
'a450','Act_06',5
'a450','Act_07',10
'a450','Act_08',10
'a460','Act_01',NULL
'a460','Act_02',NULL
'a460','Act_03',NULL
'a460','Act_04',NULL
'a460','Act_05',NULL
'a460','Act_06',NULL
'a460','Act_07',NULL
'a460','Act_08',NULL
'a470','Act_01',8.5
'a470','Act_02',8.5
'a470','Act_03',10
'a470','Act_04',5
'a470','Act_05',10
'a470','Act_06',9
'a470','Act_07',10
'a470','Act_08',8
'a480','Act_01',6.5
'a480','Act_02',9.5
'a480','Act_03',10
'a480','Act_04',10
'a480','Act_05',10
'a480','Act_06',10
'a480','Act_07',10
'a480','Act_08',10
'a490','Act_01',5
'a490','Act_02',9
'a490','Act_03',10
'a490','Act_04',10
'a490','Act_05',10
'a490','Act_06',9
'a490','Act_07',9
'a490','Act_08',10
'a500','Act_01',NULL
'a500','Act_02',NULL
'a500','Act_03',NULL
'a500','Act_04',NULL
'a500','Act_05',NULL
'a500','Act_06',NULL
'a500','Act_07',NULL
'a500','Act_08',NULL
'a510','Act_01',NULL
'a510','Act_02',NULL
'a510','Act_03',NULL
'a510','Act_04',0
'a510','Act_05',NULL
'a510','Act_06',NULL
'a510','Act_07',NULL
'a510','Act_08',NULL
'a520','Act_01',8
'a520','Act_02',6.5
'a520','Act_03',10
'a520','Act_04',5
'a520','Act_05',5
'a520','Act_06',7
'a520','Act_07',10
'a520','Act_08',7
'a530','Act_01',8.5
'a530','Act_02',8.75
'a530','Act_03',0
'a530','Act_04',10
'a530','Act_05',10
'a530','Act_06',7
'a530','Act_07',7
'a530','Act_08',10
'a540','Act_01',5
'a540','Act_02',8.75
'a540','Act_03',10
'a540','Act_04',10
'a540','Act_05',10
'a540','Act_06',5
'a540','Act_07',10
'a540','Act_08',10
'a550','Act_01',9
'a550','Act_02',9
'a550','Act_03',10
'a550','Act_04',10
'a550','Act_05',10
'a550','Act_06',10
'a550','Act_07',8
'a550','Act_08',8
'b11','Act_01',NULL
'b11','Act_02',NULL
'b11','Act_03',NULL
'b11','Act_04',NULL
'b11','Act_05',NULL
'b11','Act_06',NULL
'b11','Act_07',NULL
'b11','Act_08',NULL
'b22','Act_01',NULL
'b22','Act_02',NULL
'b22','Act_03',NULL
b22','Act_04',NULL
'b22','Act_05',NULL
'b22','Act_06',NULL
'b22','Act_07',NULL
'b22','Act_08',NULL
'b33','Act_01',NULL
'b33','Act_02',NULL
'b33','Act_03',NULL
'b33','Act_04',NULL
'b33','Act_05',NULL
'b33','Act_06',NULL
'b33','Act_07',NULL
'b33','Act_08',NULL
'b44','Act_01',5.5
'b44','Act_02',8.5
'b44','Act_03',5
'b44','Act_04',10
'b44','Act_05',10
'b44','Act_06',10
'b44','Act_07',9
'b44','Act_08',8
'b55','Act_01',8
'b55','Act_02',8.75
'b55','Act_03',8
'b55','Act_04',10
'b55','Act_05',10
'b55','Act_06',10
'b55','Act_07',10
'b55','Act_08',10
'b66','Act_01',5
'b66','Act_02',9.25
'b66','Act_03',8
'b66','Act_04',10
'b66','Act_05',10
'b66','Act_06',6
'b66','Act_07',5
'b66','Act_08',7
'b77','Act_01',NULL
'b77','Act_02',NULL
'b77','Act_03',NULL
'b77','Act_04',NULL
'b77','Act_05',NULL
'b77','Act_06',NULL
'b77','Act_07',NULL
'b77','Act_08',NULL
'b88','Act_01',10
'b88','Act_02',6.25
'b88','Act_03',0
'b88','Act_04',0
'b88','Act_05',10
'b88','Act_06',10
'b88','Act_07',10
'b88','Act_08',9
'b99','Act_01',10
'b99','Act_02',9
'b99','Act_03',8
'b99','Act_04',10
'b99','Act_05',10
'b99','Act_06',8
'b99','Act_07',10
'b99','Act_08',5
'b110','Act_01',8
'b110','Act_02',9.5
'b110','Act_03',8
'b110','Act_04',10
'b110','Act_05',10
'b110','Act_06',7
'b110','Act_07',9
'b110','Act_08',9
'b121','Act_01',NULL
'b121','Act_02',NULL
'b121','Act_03',NULL
'b121','Act_04',NULL
'b121','Act_05',NULL
'b121','Act_06',NULL
'b121','Act_07',NULL
'b121','Act_08',NULL
'b132','Act_01',NULL
'b132','Act_02',NULL
'b132','Act_03',NULL
'b132','Act_04',NULL
'b132','Act_05',NULL
'b132','Act_06',NULL
'b132','Act_07',NULL
'b132','Act_08',NULL
'b143','Act_01',7
'b143','Act_02',8.75
'b143','Act_03',5
'b143','Act_04',10
'b143','Act_05',10
'b143','Act_06',8
'b143','Act_07',5
'b143','Act_08',5
'b154','Act_01',NULL
'b154','Act_02',5.25
'b154','Act_03',0
'b154','Act_04',5
'b154','Act_05',NULL
'b154','Act_06',NULL
'b154','Act_07',NULL
'b154','Act_08',NULL
'b165','Act_01',6.5
'b165','Act_02',9.5
'b165','Act_03',8
'b165','Act_04',10
'b165','Act_05',10
'b165','Act_06',10
'b165','Act_07',9
'b165','Act_08',10
'b176','Act_01',7
'b176','Act_02',6.25
'b176','Act_03',0
'b176','Act_04',0
'b176','Act_05',8
'b176','Act_06',7
'b176','Act_07',7
'b176','Act_08',5
'b187','Act_01',8
'b187','Act_02',8.25
'b187','Act_03',NULL
'b187','Act_04',NULL
'b187','Act_05',5
'b187','Act_06',5
'b187','Act_07',7
'b187','Act_08',NULL
'b198','Act_01',NULL
'b198','Act_02',NULL
'b198','Act_03',NULL
'b198','Act_04',NULL
'b198','Act_05',NULL
'b198','Act_06',NULL
'b198','Act_07',NULL
'b198','Act_08',NULL
'b209','Act_01',6
'b209','Act_02',7.5
'b209','Act_03',8
'b209','Act_04',0
'b209','Act_05',10
'b209','Act_06',8
'b209','Act_07',9
'b209','Act_08',10
'b220','Act_01',8
'b220','Act_02',7.75
'b220','Act_03',0
'b220','Act_04',10
'b220','Act_05',7
'b220','Act_06',8
'b220','Act_07',9
'b220','Act_08',7
'b231','Act_01',NULL
'b231','Act_02',NULL
'b231','Act_03',NULL
'b231','Act_04',NULL
'b231','Act_05',NULL
'b231','Act_06',NULL
'b231','Act_07',NULL
'b231','Act_08',NULL
'b242','Act_01',10
'b242','Act_02',9
'b242','Act_03',7
'b242','Act_04',5
'b242','Act_05',10
'b242','Act_06',9
'b242','Act_07',10
'b242','Act_08',10
'b253','Act_01',NULL
'b253','Act_02',NULL
'b253','Act_03',NULL
'b253','Act_04',NULL
'b253','Act_05',NULL
'b253','Act_06',NULL
'b253','Act_07',NULL
'b253','Act_08',NULL
'b264','Act_01',10
'b264','Act_02',8
'b264','Act_03',5
'b264','Act_04',10
'b264','Act_05',8
'b264','Act_06',8
'b264','Act_07',8
'b264','Act_08',7
'b275','Act_01',6
'b275','Act_02',NULL
'b275','Act_03',NULL
'b275','Act_04',NULL
'b275','Act_05',10
'b275','Act_06',NULL
'b275','Act_07',0
'b275','Act_08',NULL
'b286','Act_01',9
'b286','Act_02',7.75
'b286','Act_03',10
'b286','Act_04',10
'b286','Act_05',10
'b286','Act_06',7
'b286','Act_07',8
'b286','Act_08',8
'b297','Act_01',NULL
'b297','Act_02',NULL
'b297','Act_03',NULL
'b297','Act_04',NULL
'b297','Act_05',NULL
'b297','Act_06',NULL
'b297','Act_07',NULL
'b297','Act_08',NULL
'b308','Act_01',10
'b308','Act_02',8
'b308','Act_03',10
'b308','Act_04',10
'b308','Act_05',7
'b308','Act_06',8
'b308','Act_07',10
'b308','Act_08',10
'b319','Act_01',NULL
'b319','Act_02',NULL
'b319','Act_03',NULL
'b319','Act_04',NULL
'b319','Act_05',NULL
'b319','Act_06',NULL
'b319','Act_07',NULL
