NumeroFactura,Fecha,Cliente,Producto,Cantidad,PrecioUnitario,Total
53,2023-03-07,GWOTIJ1M2J,Producto B,4,66.34,265.36
54,2023-03-26,L421PS3VC2,Producto C,8,66.36,530.88
55,2023-03-13,47MLOB5ZJ6,Producto A,2,53.24,106.48
56,2023-03-22,ZNU9XA63YX,Producto B,2,29.52,59.04
57,2023-03-08,BTACR8SE9W,Producto B,4,70.34,281.36
58,2023-03-26,A6C8M5HQO3,Producto C,4,93.06,372.24
59,2023-03-24,O7CVM8KTUB,Producto A,6,84.08,504.48
60,2023-03-26,VUV4OLS3DS,Producto C,6,45.39,272.34
61,2023-03-10,4000SM3FA0,Producto A,7,15.37,107.59
62,2023-03-25,8ORLUI75UD,Producto C,2,55.6,111.2
63,2023-03-01,03LPRSULQB,Producto A,2,55.95,111.9
64,2023-03-11,AXDUCT2HMJ,Producto B,3,46.23,138.69
65,2023-03-08,HLEBCXVMJ7,Producto B,6,97.97,587.82
66,2023-03-03,4BJUR0G56M,Producto A,10,71.48,714.8
67,2023-03-04,8DVOM7H2LX,Producto B,7,47.48,332.36
68,2023-03-09,02WYV3HKK7,Producto A,6,63.79,382.74
69,2023-03-26,D1PHPRATDC,Producto B,4,30.35,121.4
70,2023-03-21,8B8MRU58T2,Producto A,1,98.93,98.93
71,2023-03-12,H17HP8ONAB,Producto A,3,53.57,160.71
72,2023-03-24,YLP4DM9KQS,Producto B,4,21.39,85.56
73,2023-03-25,U7PCGH91X8,Producto A,10,66.13,661.3
74,2023-03-16,7NUADT8Y8C,Producto C,10,21.61,216.1
75,2023-03-24,TILNTEJBQR,Producto A,6,23.1,138.6
76,2023-03-20,A8WZV1D7OI,Producto A,7,40.47,283.29
77,2023-03-12,WSGMJGHCJQ,Producto B,10,37.76,377.6
78,2023-03-10,QBTB40IEGH,Producto A,4,34.26,137.04
79,2023-03-12,DJWOA0G9N7,Producto B,7,75.41,527.87
80,2023-03-16,QTMCFNV1A1,Producto A,8,27.28,218.24
81,2023-03-19,IKOVUAOOPP,Producto C,4,31.11,124.44
82,2023-03-08,OIGQS5WG0P,Producto A,4,83.08,332.32
83,2023-03-08,I5TEYP2M3R,Producto C,7,82.42,576.94
84,2023-03-18,5PHMA5ISN7,Producto A,2,73.32,146.64
85,2023-03-09,WH3WTO3PQN,Producto C,8,45.26,362.08
86,2023-03-01,8UVGN0XKWW,Producto B,6,95.96,575.76
87,2023-03-01,2SHJV3DUCO,Producto C,3,16.08,48.24
88,2023-03-01,P7THXF8S6S,Producto B,8,78.08,624.64
89,2023-03-12,14VHHK8BVN,Producto B,8,10.9,87.2
90,2023-03-04,Y1UTJ8VIDO,Producto A,2,54.11,108.22
91,2023-03-08,QJA82UTVXP,Producto B,6,34.57,207.42
92,2023-03-17,IDCQ23TJGP,Producto A,5,20.92,104.6
93,2023-03-25,WWYHH3ANY4,Producto C,6,61.28,367.68
94,2023-03-08,NE99R6W4D7,Producto C,10,35.96,359.6
95,2023-03-05,KTZ9E0TRY1,Producto C,4,36.73,146.92
96,2023-03-04,OC2KAZJ6O9,Producto A,6,90.9,545.4
97,2023-03-27,BE0XTSBK6P,Producto C,9,64.44,579.96
98,2023-03-27,DQ29D9ZL05,Producto C,3,82.9,248.7
99,2023-03-13,H9JO6CNK6C,Producto B,7,30.93,216.51
100,2023-03-19,JB3YZKMIFM,Producto B,7,14.54,101.78
